v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
tick,0x779016f0,103558476,0,0x0,4
tick,0x779016f0,103560444,0,0x0,4
tick,0x779016f0,103562589,0,0x0,4
tick,0x779016f0,103564500,0,0x0,4
tick,0x779016f0,103566460,0,0x0,4
tick,0x779016f0,103568431,0,0x0,4
tick,0x779016f0,103570511,0,0x0,4
tick,0x779016f0,103572494,0,0x0,4
tick,0x779016f0,103574484,0,0x0,4
tick,0x779016f0,103576420,0,0x0,4
tick,0x779016f0,103578469,0,0x0,4
tick,0x779016f0,103580497,0,0x0,4
tick,0x779016f0,103582516,0,0x0,4
tick,0x779016f0,103584556,0,0x0,4
tick,0x779016f0,103586650,0,0x0,4
tick,0x779016f0,103588760,0,0x0,4
tick,0x779016f0,103590774,0,0x0,4
tick,0x779016f0,103592770,0,0x0,4
tick,0x779016f0,103594790,0,0x0,4
tick,0x779016f0,103596779,0,0x0,4
tick,0x779016f0,103598747,0,0x0,4
tick,0x779016f0,103600808,0,0x0,4
tick,0x779016f0,103602898,0,0x0,4
tick,0x779016f0,103604886,0,0x0,4
tick,0x779016f0,103606932,0,0x0,4
tick,0x779016f0,103608961,0,0x0,4
tick,0x779016f0,103610944,0,0x0,4
tick,0x779016f0,103612947,0,0x0,4
tick,0x779016f0,103614940,0,0x0,4
tick,0x779016f0,103616950,0,0x0,4
tick,0x779016f0,103618937,0,0x0,4
tick,0x779016f0,103620925,0,0x0,4
tick,0x779016f0,103622913,0,0x0,4
tick,0x779016f0,103624949,0,0x0,4
tick,0x779016f0,103626951,0,0x0,4
tick,0x779016f0,103628973,0,0x0,4
tick,0x779016f0,103630976,0,0x0,4
tick,0x779016f0,103633002,0,0x0,4
tick,0x779016f0,103634973,0,0x0,4
tick,0x779016f0,103637010,0,0x0,4
tick,0x779016f0,103639003,0,0x0,4
tick,0x779016f0,103640991,0,0x0,4
tick,0x779016f0,103643035,0,0x0,4
tick,0x779016f0,103645071,0,0x0,4
tick,0x779016f0,103647053,0,0x0,4
tick,0x779016f0,103649073,0,0x0,4
tick,0x779016f0,103651077,0,0x0,4
tick,0x779016f0,103653165,0,0x0,4
tick,0x779016f0,103655150,0,0x0,4
tick,0x779016f0,103657192,0,0x0,4
tick,0x779016f0,103659200,0,0x0,4
tick,0x779016f0,103661228,0,0x0,4
tick,0x779016f0,103663202,0,0x0,4
tick,0x779016f0,103665209,0,0x0,4
tick,0x779016f0,103667266,0,0x0,4
tick,0x779016f0,103669190,0,0x0,4
tick,0x779016f0,103671249,0,0x0,4
tick,0x779016f0,103673332,0,0x0,4
tick,0x779016f0,103675307,0,0x0,4
tick,0x779016f0,103677279,0,0x0,4
tick,0x779016f0,103679294,0,0x0,4
tick,0x779016f0,103681282,0,0x0,4
tick,0x779016f0,103683277,0,0x0,4
tick,0x779016f0,103685313,0,0x0,4
tick,0x779016f0,103687288,0,0x0,4
tick,0x779016f0,103689364,0,0x0,4
tick,0x779016f0,103691317,0,0x0,4
tick,0x779016f0,103693310,0,0x0,4
tick,0x779016f0,103695390,0,0x0,4
tick,0x779016f0,103697316,0,0x0,4
tick,0x779016f0,103699327,0,0x0,4
tick,0x779016f0,103701356,0,0x0,4
tick,0x779016f0,103703332,0,0x0,4
tick,0x779016f0,103705370,0,0x0,4
tick,0x779016f0,103707354,0,0x0,4
tick,0x779016f0,103709342,0,0x0,4
tick,0x779016f0,103711360,0,0x0,4
tick,0x779016f0,103713353,0,0x0,4
tick,0x779016f0,103715371,0,0x0,4
tick,0x779016f0,103717388,0,0x0,4
tick,0x779016f0,103719447,0,0x0,4
tick,0x779016f0,103721439,0,0x0,4
tick,0x779016f0,103723478,0,0x0,4
tick,0x779016f0,103725527,0,0x0,4
tick,0x779016f0,103727473,0,0x0,4
tick,0x779016f0,103729488,0,0x0,4
tick,0x779016f0,103731537,0,0x0,4
tick,0x779016f0,103733520,0,0x0,4
tick,0x779016f0,103735549,0,0x0,4
tick,0x779016f0,103737567,0,0x0,4
tick,0x779016f0,103739563,0,0x0,4
tick,0x779016f0,103741543,0,0x0,4
tick,0x779016f0,103743523,0,0x0,4
tick,0x779016f0,103745544,0,0x0,4
tick,0x779016f0,103747571,0,0x0,4
tick,0x779016f0,103749546,0,0x0,4
tick,0x779016f0,103751570,0,0x0,4
tick,0x779016f0,103753573,0,0x0,4
tick,0x779016f0,103755601,0,0x0,4
tick,0x779016f0,103757601,0,0x0,4
tick,0x779016f0,103759601,0,0x0,4
tick,0x779016f0,103761573,0,0x0,4
tick,0x779016f0,103763634,0,0x0,4
tick,0x779016f0,103765606,0,0x0,4
tick,0x779016f0,103767530,0,0x0,4
tick,0x779016f0,103769615,0,0x0,4
tick,0x779016f0,103771611,0,0x0,4
tick,0x779016f0,103773600,0,0x0,4
tick,0x779016f0,103775612,0,0x0,4
tick,0x779016f0,103777536,0,0x0,4
tick,0x779016f0,103779644,0,0x0,4
tick,0x779016f0,103781624,0,0x0,4
tick,0x779016f0,103783569,0,0x0,4
tick,0x779016f0,103785625,0,0x0,4
tick,0x779016f0,103787626,0,0x0,4
tick,0x779016f0,103789541,0,0x0,4
tick,0x779016f0,103791635,0,0x0,4
tick,0x779016f0,103793647,0,0x0,4
tick,0x779016f0,103795663,0,0x0,4
tick,0x779016f0,103797752,0,0x0,4
tick,0x779016f0,103799755,0,0x0,4
tick,0x779016f0,103801788,0,0x0,4
tick,0x779016f0,103803770,0,0x0,4
tick,0x779016f0,103805738,0,0x0,4
tick,0x779016f0,103807778,0,0x0,4
tick,0x779016f0,103809780,0,0x0,4
tick,0x779016f0,103811750,0,0x0,4
tick,0x779016f0,103813768,0,0x0,4
tick,0x779016f0,103815777,0,0x0,4
tick,0x779016f0,103817776,0,0x0,4
tick,0x779016f0,103819801,0,0x0,4
tick,0x779016f0,103821837,0,0x0,4
tick,0x779016f0,103823854,0,0x0,4
tick,0x779016f0,103825834,0,0x0,4
tick,0x779016f0,103827840,0,0x0,4
tick,0x779016f0,103829862,0,0x0,4
tick,0x779016f0,103831880,0,0x0,4
tick,0x779016f0,103833962,0,0x0,4
tick,0x779016f0,103835849,0,0x0,4
tick,0x779016f0,103837873,0,0x0,4
tick,0x779016f0,103839908,0,0x0,4
tick,0x779016f0,103841940,0,0x0,4
tick,0x779016f0,103843916,0,0x0,4
tick,0x779016f0,103845939,0,0x0,4
tick,0x779016f0,103847918,0,0x0,4
tick,0x779016f0,103849985,0,0x0,4
tick,0x779016f0,103852073,0,0x0,4
tick,0x779016f0,103854033,0,0x0,4
tick,0x779016f0,103856044,0,0x0,4
tick,0x779016f0,103858014,0,0x0,4
tick,0x779016f0,103860027,0,0x0,4
tick,0x779016f0,103862076,0,0x0,4
tick,0x779016f0,103864053,0,0x0,4
tick,0x779016f0,103866021,0,0x0,4
tick,0x779016f0,103868018,0,0x0,4
tick,0x779016f0,103870084,0,0x0,4
tick,0x779016f0,103872028,0,0x0,4
tick,0x779016f0,103874032,0,0x0,4
tick,0x779016f0,103876072,0,0x0,4
tick,0x779016f0,103878027,0,0x0,4
tick,0x779016f0,103880097,0,0x0,4
tick,0x779016f0,103882124,0,0x0,4
tick,0x779016f0,103884192,0,0x0,4
tick,0x779016f0,103886218,0,0x0,4
tick,0x779016f0,103888152,0,0x0,4
tick,0x779016f0,103890187,0,0x0,4
tick,0x779016f0,103892271,0,0x0,4
tick,0x779016f0,103894270,0,0x0,4
tick,0x779016f0,103896271,0,0x0,4
tick,0x779016f0,103898215,0,0x0,4
tick,0x779016f0,103900194,0,0x0,4
tick,0x779016f0,103902256,0,0x0,4
tick,0x779016f0,103904269,0,0x0,4
tick,0x779016f0,103906226,0,0x0,4
tick,0x779016f0,103908208,0,0x0,4
tick,0x779016f0,103910402,0,0x0,4
tick,0x779016f0,103912379,0,0x0,4
tick,0x779016f0,103914229,0,0x0,4
tick,0x779016f0,103916222,0,0x0,4
tick,0x779016f0,103918217,0,0x0,4
tick,0x779016f0,103920383,0,0x0,4
tick,0x779016f0,103922340,0,0x0,4
tick,0x779016f0,103924223,0,0x0,4
tick,0x779016f0,103926253,0,0x0,4
tick,0x779016f0,103928284,0,0x0,4
tick,0x779016f0,103930250,0,0x0,4
tick,0x779016f0,103932178,0,0x0,4
tick,0x779016f0,103934196,0,0x0,4
tick,0x779016f0,103936184,0,0x0,4
tick,0x779016f0,103946508,0,0x0,4
tick,0x779016f0,103950188,0,0x0,4
tick,0x779016f0,103950351,0,0x0,4
tick,0x779016f0,103952209,0,0x0,4
tick,0x779016f0,103954199,0,0x0,4
tick,0x779016f0,103956197,0,0x0,4
tick,0x779016f0,103958305,0,0x0,4
tick,0x779016f0,103960271,0,0x0,4
tick,0x779016f0,103962236,0,0x0,4
tick,0x779016f0,103964400,0,0x0,4
tick,0x779016f0,103966411,0,0x0,4
tick,0x779016f0,103968242,0,0x0,4
tick,0x779016f0,103970386,0,0x0,4
tick,0x779016f0,103972242,0,0x0,4
tick,0x779016f0,103974381,0,0x0,4
tick,0x779016f0,103976405,0,0x0,4
tick,0x779016f0,103978363,0,0x0,4
tick,0x779016f0,103980372,0,0x0,4
tick,0x779016f0,103982417,0,0x0,4
tick,0x779016f0,103984395,0,0x0,4
tick,0x779016f0,103986425,0,0x0,4
tick,0x779016f0,103988248,0,0x0,4
tick,0x779016f0,103990264,0,0x0,4
tick,0x779016f0,103992282,0,0x0,4
tick,0x779016f0,103994383,0,0x0,4
tick,0x779016f0,103996434,0,0x0,4
tick,0x779016f0,103998627,0,0x0,4
tick,0x779016f0,104000669,0,0x0,4
tick,0x779016f0,104002775,0,0x0,4
tick,0x779016f0,104004776,0,0x0,4
tick,0x779016f0,104006769,0,0x0,4
tick,0x779016f0,104008776,0,0x0,4
tick,0x779016f0,104010789,0,0x0,4
tick,0x779016f0,104012867,0,0x0,4
tick,0x779016f0,104014682,0,0x0,4
tick,0x779016f0,104016822,0,0x0,4
tick,0x779016f0,104018065,0,0x0,4
tick,0x779016f0,104020240,0,0x0,4
tick,0x779016f0,104022201,0,0x0,4
tick,0x779016f0,104023399,0,0x0,4
tick,0x779016f0,104025569,0,0x0,4
tick,0x779016f0,104027607,0,0x0,4
tick,0x779016f0,104029484,0,0x0,4
tick,0x779016f0,104031624,0,0x0,4
tick,0x779016f0,104033651,0,0x0,4
tick,0x779016f0,104035820,0,0x0,4
tick,0x779016f0,104037835,0,0x0,4
tick,0x779016f0,104039971,0,0x0,4
tick,0x779016f0,104042204,0,0x0,4
tick,0x779016f0,104044229,0,0x0,4
tick,0x779016f0,104046232,0,0x0,4
tick,0x779016f0,104048396,0,0x0,4
tick,0x779016f0,104050237,0,0x0,4
tick,0x779016f0,104052269,0,0x0,4
tick,0x779016f0,104054245,0,0x0,4
tick,0x779016f0,104056262,0,0x0,4
tick,0x779016f0,104058304,0,0x0,4
tick,0x779016f0,104060284,0,0x0,4
tick,0x779016f0,104062379,0,0x0,4
tick,0x779016f0,104064336,0,0x0,4
tick,0x779016f0,104066364,0,0x0,4
tick,0x779016f0,104068373,0,0x0,4
tick,0x779016f0,104070400,0,0x0,4
tick,0x779016f0,104072458,0,0x0,4
tick,0x779016f0,104074432,0,0x0,4
tick,0x779016f0,104076431,0,0x0,4
tick,0x779016f0,104078442,0,0x0,4
tick,0x779016f0,104080445,0,0x0,4
tick,0x779016f0,104082442,0,0x0,4
tick,0x779016f0,104084481,0,0x0,4
tick,0x779016f0,104086576,0,0x0,4
tick,0x779016f0,104088515,0,0x0,4
tick,0x779016f0,104090575,0,0x0,4
tick,0x779016f0,104092550,0,0x0,4
tick,0x779016f0,104094517,0,0x0,4
tick,0x779016f0,104096522,0,0x0,4
tick,0x779016f0,104098513,0,0x0,4
tick,0x779016f0,104100582,0,0x0,4
tick,0x779016f0,104102590,0,0x0,4
tick,0x779016f0,104104605,0,0x0,4
tick,0x779016f0,104106618,0,0x0,4
tick,0x779016f0,104108557,0,0x0,4
tick,0x779016f0,104110549,0,0x0,4
tick,0x779016f0,104112642,0,0x0,4
tick,0x779016f0,104114572,0,0x0,4
tick,0x779016f0,104116616,0,0x0,4
tick,0x779016f0,104118564,0,0x0,4
tick,0x779016f0,104120562,0,0x0,4
tick,0x779016f0,104122589,0,0x0,4
tick,0x779016f0,104124624,0,0x0,4
tick,0x779016f0,104126652,0,0x0,4
tick,0x779016f0,104128626,0,0x0,4
tick,0x779016f0,104130640,0,0x0,4
tick,0x779016f0,104132678,0,0x0,4
tick,0x779016f0,104134602,0,0x0,4
tick,0x779016f0,104136658,0,0x0,4
tick,0x779016f0,104138632,0,0x0,4
tick,0x779016f0,104140603,0,0x0,4
tick,0x779016f0,104142640,0,0x0,4
tick,0x779016f0,104144634,0,0x0,4
tick,0x779016f0,104146642,0,0x0,4
tick,0x779016f0,104148687,0,0x0,4
tick,0x779016f0,104150769,0,0x0,4
tick,0x779016f0,104152798,0,0x0,4
tick,0x779016f0,104154803,0,0x0,4
tick,0x779016f0,104156768,0,0x0,4
tick,0x779016f0,104158752,0,0x0,4
tick,0x779016f0,104160776,0,0x0,4
tick,0x779016f0,104162846,0,0x0,4
tick,0x779016f0,104164821,0,0x0,4
tick,0x779016f0,104166901,0,0x0,4
tick,0x779016f0,104168873,0,0x0,4
tick,0x779016f0,104170846,0,0x0,4
tick,0x779016f0,104172879,0,0x0,4
tick,0x779016f0,104174883,0,0x0,4
tick,0x779016f0,104176894,0,0x0,4
tick,0x779016f0,104178883,0,0x0,4
tick,0x779016f0,104180927,0,0x0,4
tick,0x779016f0,104182926,0,0x0,4
tick,0x779016f0,104184859,0,0x0,4
tick,0x779016f0,104186948,0,0x0,4
tick,0x779016f0,104188944,0,0x0,4
tick,0x779016f0,104190905,0,0x0,4
tick,0x779016f0,104192880,0,0x0,4
tick,0x779016f0,104194959,0,0x0,4
tick,0x779016f0,104196957,0,0x0,4
tick,0x779016f0,104198910,0,0x0,4
tick,0x779016f0,104200964,0,0x0,4
tick,0x779016f0,104202990,0,0x0,4
tick,0x779016f0,104204985,0,0x0,4
tick,0x779016f0,104207098,0,0x0,4
tick,0x779016f0,104208998,0,0x0,4
tick,0x779016f0,104211015,0,0x0,4
tick,0x779016f0,104212959,0,0x0,4
tick,0x779016f0,104215003,0,0x0,4
tick,0x779016f0,104217031,0,0x0,4
tick,0x779016f0,104219036,0,0x0,4
tick,0x779016f0,104221084,0,0x0,4
tick,0x779016f0,104223109,0,0x0,4
tick,0x779016f0,104225144,0,0x0,4
tick,0x779016f0,104227115,0,0x0,4
tick,0x779016f0,104229222,0,0x0,4
tick,0x779016f0,104231172,0,0x0,4
tick,0x779016f0,104233122,0,0x0,4
tick,0x779016f0,104235122,0,0x0,4
tick,0x779016f0,104237138,0,0x0,4
tick,0x779016f0,104239182,0,0x0,4
tick,0x779016f0,104241167,0,0x0,4
tick,0x779016f0,104243124,0,0x0,4
tick,0x779016f0,104245200,0,0x0,4
tick,0x779016f0,104247160,0,0x0,4
tick,0x779016f0,104249173,0,0x0,4
tick,0x779016f0,104251151,0,0x0,4
tick,0x779016f0,104253222,0,0x0,4
tick,0x779016f0,104255171,0,0x0,4
tick,0x779016f0,104257179,0,0x0,4
tick,0x779016f0,104259203,0,0x0,4
tick,0x779016f0,104261173,0,0x0,4
tick,0x779016f0,104263138,0,0x0,4
tick,0x779016f0,104265221,0,0x0,4
tick,0x779016f0,104267212,0,0x0,4
tick,0x779016f0,104269215,0,0x0,4
tick,0x779016f0,104271219,0,0x0,4
tick,0x779016f0,104273201,0,0x0,4
tick,0x779016f0,104275167,0,0x0,4
tick,0x779016f0,104277166,0,0x0,4
tick,0x779016f0,104279221,0,0x0,4
tick,0x779016f0,104281234,0,0x0,4
tick,0x779016f0,104283152,0,0x0,4
tick,0x779016f0,104285225,0,0x0,4
tick,0x779016f0,104287207,0,0x0,4
tick,0x779016f0,104289217,0,0x0,4
tick,0x779016f0,104291151,0,0x0,4
tick,0x779016f0,104293159,0,0x0,4
tick,0x779016f0,104295278,0,0x0,4
tick,0x779016f0,104297256,0,0x0,4
tick,0x779016f0,104299380,0,0x0,4
tick,0x779016f0,104301380,0,0x0,4
tick,0x779016f0,104303410,0,0x0,4
tick,0x779016f0,104305423,0,0x0,4
tick,0x779016f0,104307493,0,0x0,4
tick,0x779016f0,104309405,0,0x0,4
tick,0x779016f0,104311415,0,0x0,4
tick,0x779016f0,104313370,0,0x0,4
tick,0x779016f0,104315410,0,0x0,4
tick,0x779016f0,104317388,0,0x0,4
tick,0x779016f0,104319434,0,0x0,4
tick,0x779016f0,104321460,0,0x0,4
tick,0x779016f0,104323570,0,0x0,4
tick,0x779016f0,104325567,0,0x0,4
tick,0x779016f0,104327406,0,0x0,4
tick,0x779016f0,104329447,0,0x0,4
tick,0x779016f0,104331400,0,0x0,4
tick,0x779016f0,104333363,0,0x0,4
tick,0x779016f0,104335382,0,0x0,4
tick,0x779016f0,104337398,0,0x0,4
tick,0x779016f0,104339387,0,0x0,4
tick,0x779016f0,104341455,0,0x0,4
tick,0x779016f0,104343410,0,0x0,4
tick,0x779016f0,104345366,0,0x0,4
tick,0x779016f0,104347395,0,0x0,4
tick,0x779016f0,104349404,0,0x0,4
tick,0x779016f0,104351453,0,0x0,4
tick,0x779016f0,104353371,0,0x0,4
tick,0x779016f0,104355457,0,0x0,4
tick,0x779016f0,104357452,0,0x0,4
tick,0x779016f0,104359414,0,0x0,4
tick,0x779016f0,104361451,0,0x0,4
tick,0x779016f0,104363399,0,0x0,4
tick,0x779016f0,104365427,0,0x0,4
tick,0x779016f0,104367452,0,0x0,4
tick,0x779016f0,104369464,0,0x0,4
tick,0x779016f0,104371494,0,0x0,4
tick,0x779016f0,104373398,0,0x0,4
tick,0x779016f0,104375392,0,0x0,4
tick,0x779016f0,104377382,0,0x0,4
tick,0x779016f0,104379408,0,0x0,4
tick,0x779016f0,104381473,0,0x0,4
tick,0x779016f0,104383474,0,0x0,4
tick,0x779016f0,104385481,0,0x0,4
tick,0x779016f0,104387614,0,0x0,4
tick,0x779016f0,104389627,0,0x0,4
tick,0x779016f0,104391718,0,0x0,4
tick,0x779016f0,104393614,0,0x0,4
tick,0x779016f0,104396037,0,0x0,4
tick,0x779016f0,104397606,0,0x0,4
tick,0x779016f0,104399709,0,0x0,4
tick,0x779016f0,104401646,0,0x0,4
tick,0x779016f0,104403680,0,0x0,4
tick,0x779016f0,104405713,0,0x0,4
tick,0x779016f0,104407681,0,0x0,4
tick,0x779016f0,104409704,0,0x0,4
tick,0x779016f0,104411759,0,0x0,4
tick,0x779016f0,104413693,0,0x0,4
tick,0x779016f0,104415708,0,0x0,4
tick,0x779016f0,104417705,0,0x0,4
tick,0x779016f0,104419713,0,0x0,4
tick,0x779016f0,104421717,0,0x0,4
tick,0x779016f0,104423719,0,0x0,4
tick,0x779016f0,104425768,0,0x0,4
tick,0x779016f0,104427780,0,0x0,4
tick,0x779016f0,104429697,0,0x0,4
tick,0x779016f0,104431781,0,0x0,4
tick,0x779016f0,104433848,0,0x0,4
tick,0x779016f0,104435771,0,0x0,4
tick,0x779016f0,104437795,0,0x0,4
tick,0x779016f0,104439912,0,0x0,4
tick,0x779016f0,104441790,0,0x0,4
tick,0x779016f0,104443863,0,0x0,4
tick,0x779016f0,104445824,0,0x0,4
tick,0x779016f0,104447810,0,0x0,4
tick,0x779016f0,104449835,0,0x0,4
tick,0x779016f0,104451860,0,0x0,4
tick,0x779016f0,104453958,0,0x0,4
tick,0x779016f0,104455961,0,0x0,4
tick,0x779016f0,104457928,0,0x0,4
tick,0x779016f0,104459932,0,0x0,4
tick,0x779016f0,104461956,0,0x0,4
tick,0x779016f0,104463956,0,0x0,4
tick,0x779016f0,104465982,0,0x0,4
tick,0x779016f0,104467933,0,0x0,4
tick,0x779016f0,104469952,0,0x0,4
tick,0x779016f0,104471930,0,0x0,4
tick,0x779016f0,104473924,0,0x0,4
tick,0x779016f0,104475967,0,0x0,4
tick,0x779016f0,104477965,0,0x0,4
tick,0x779016f0,104479956,0,0x0,4
tick,0x779016f0,104481969,0,0x0,4
tick,0x779016f0,104483947,0,0x0,4
tick,0x779016f0,104485973,0,0x0,4
tick,0x779016f0,104487993,0,0x0,4
tick,0x779016f0,104489987,0,0x0,4
tick,0x779016f0,104491950,0,0x0,4
tick,0x779016f0,104494008,0,0x0,4
tick,0x779016f0,104496065,0,0x0,4
tick,0x779016f0,104498012,0,0x0,4
tick,0x779016f0,104499953,0,0x0,4
tick,0x779016f0,104501986,0,0x0,4
tick,0x779016f0,104503979,0,0x0,4
tick,0x779016f0,104505997,0,0x0,4
tick,0x779016f0,104507984,0,0x0,4
tick,0x779016f0,104509989,0,0x0,4
tick,0x779016f0,104512116,0,0x0,4
tick,0x779016f0,104513973,0,0x0,4
tick,0x779016f0,104515973,0,0x0,4
tick,0x779016f0,104517961,0,0x0,4
tick,0x779016f0,104519956,0,0x0,4
tick,0x779016f0,104521989,0,0x0,4
tick,0x779016f0,104524057,0,0x0,4
tick,0x779016f0,104526063,0,0x0,4
tick,0x779016f0,104528041,0,0x0,4
tick,0x779016f0,104530050,0,0x0,4
tick,0x779016f0,104532050,0,0x0,4
tick,0x779016f0,104534089,0,0x0,4
tick,0x779016f0,104536089,0,0x0,4
tick,0x779016f0,104538117,0,0x0,4
tick,0x779016f0,104540112,0,0x0,4
tick,0x779016f0,104542128,0,0x0,4
tick,0x779016f0,104544175,0,0x0,4
tick,0x779016f0,104546186,0,0x0,4
tick,0x779016f0,104548223,0,0x0,4
tick,0x779016f0,104550215,0,0x0,4
tick,0x779016f0,104552220,0,0x0,4
tick,0x779016f0,104554165,0,0x0,4
tick,0x779016f0,104556202,0,0x0,4
tick,0x779016f0,104558236,0,0x0,4
tick,0x779016f0,104560324,0,0x0,4
tick,0x779016f0,104562303,0,0x0,4
tick,0x779016f0,104564334,0,0x0,4
tick,0x779016f0,104566341,0,0x0,4
tick,0x779016f0,104568358,0,0x0,4
tick,0x779016f0,104570343,0,0x0,4
tick,0x779016f0,104572314,0,0x0,4
tick,0x779016f0,104574308,0,0x0,4
tick,0x779016f0,104576340,0,0x0,4
tick,0x779016f0,104578343,0,0x0,4
tick,0x779016f0,104580368,0,0x0,4
tick,0x779016f0,104582367,0,0x0,4
tick,0x779016f0,104584373,0,0x0,4
tick,0x779016f0,104586442,0,0x0,4
tick,0x779016f0,104588406,0,0x0,4
tick,0x779016f0,104590407,0,0x0,4
tick,0x779016f0,104592467,0,0x0,4
tick,0x779016f0,104594488,0,0x0,4
tick,0x779016f0,104596452,0,0x0,4
tick,0x779016f0,104598432,0,0x0,4
tick,0x779016f0,104600470,0,0x0,4
tick,0x779016f0,104602513,0,0x0,4
tick,0x779016f0,104604601,0,0x0,4
tick,0x779016f0,104606552,0,0x0,4
tick,0x779016f0,104608549,0,0x0,4
tick,0x779016f0,104610610,0,0x0,4
tick,0x779016f0,104612578,0,0x0,4
tick,0x779016f0,104614612,0,0x0,4
tick,0x779016f0,104616591,0,0x0,4
tick,0x779016f0,104618588,0,0x0,4
tick,0x779016f0,104620584,0,0x0,4
tick,0x779016f0,104622585,0,0x0,4
tick,0x779016f0,104624622,0,0x0,4
tick,0x779016f0,104626652,0,0x0,4
tick,0x779016f0,104628629,0,0x0,4
tick,0x779016f0,104630649,0,0x0,4
tick,0x779016f0,104632598,0,0x0,4
tick,0x779016f0,104634662,0,0x0,4
tick,0x779016f0,104636667,0,0x0,4
tick,0x779016f0,104638637,0,0x0,4
tick,0x779016f0,104640686,0,0x0,4
tick,0x779016f0,104642646,0,0x0,4
tick,0x779016f0,104644708,0,0x0,4
tick,0x779016f0,104646648,0,0x0,4
tick,0x779016f0,104648665,0,0x0,4
tick,0x779016f0,104650688,0,0x0,4
tick,0x779016f0,104652724,0,0x0,4
tick,0x779016f0,104654668,0,0x0,4
tick,0x779016f0,104656736,0,0x0,4
tick,0x779016f0,104658762,0,0x0,4
tick,0x779016f0,104660685,0,0x0,4
tick,0x779016f0,104662717,0,0x0,4
tick,0x779016f0,104664692,0,0x0,4
tick,0x779016f0,104666730,0,0x0,4
tick,0x779016f0,104668731,0,0x0,4
tick,0x779016f0,104670778,0,0x0,4
tick,0x779016f0,104672836,0,0x0,4
tick,0x779016f0,104674844,0,0x0,4
tick,0x779016f0,104676805,0,0x0,4
tick,0x779016f0,104678839,0,0x0,4
tick,0x779016f0,104680814,0,0x0,4
tick,0x779016f0,104682838,0,0x0,4
tick,0x779016f0,104684881,0,0x0,4
tick,0x779016f0,104686965,0,0x0,4
tick,0x779016f0,104688931,0,0x0,4
tick,0x779016f0,104690997,0,0x0,4
tick,0x779016f0,104692920,0,0x0,4
tick,0x779016f0,104694934,0,0x0,4
tick,0x779016f0,104696934,0,0x0,4
tick,0x779016f0,104698987,0,0x0,4
tick,0x779016f0,104701010,0,0x0,4
tick,0x779016f0,104703050,0,0x0,4
tick,0x779016f0,104705071,0,0x0,4
