v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
tick,0x779016f0,44058925,0,0x0,4
tick,0x779016f0,44060979,0,0x0,4
tick,0x779016f0,44062924,0,0x0,4
tick,0x779016f0,44064942,0,0x0,4
tick,0x779016f0,44066943,0,0x0,4
tick,0x779016f0,44068981,0,0x0,4
tick,0x779016f0,44070964,0,0x0,4
tick,0x779016f0,44072990,0,0x0,4
tick,0x779016f0,44074975,0,0x0,4
tick,0x779016f0,44077024,0,0x0,4
tick,0x779016f0,44078975,0,0x0,4
tick,0x779016f0,44080998,0,0x0,4
tick,0x779016f0,44082986,0,0x0,4
tick,0x779016f0,44085022,0,0x0,4
tick,0x779016f0,44087001,0,0x0,4
tick,0x779016f0,44089079,0,0x0,4
tick,0x779016f0,44091018,0,0x0,4
tick,0x779016f0,44093042,0,0x0,4
tick,0x779016f0,44095097,0,0x0,4
tick,0x779016f0,44097083,0,0x0,4
tick,0x779016f0,44099129,0,0x0,4
tick,0x779016f0,44101103,0,0x0,4
tick,0x779016f0,44103111,0,0x0,4
tick,0x779016f0,44105107,0,0x0,4
tick,0x779016f0,44107128,0,0x0,4
tick,0x779016f0,44109103,0,0x0,4
tick,0x779016f0,44111141,0,0x0,4
tick,0x779016f0,44113117,0,0x0,4
tick,0x779016f0,44115116,0,0x0,4
tick,0x779016f0,44117131,0,0x0,4
tick,0x779016f0,44119085,0,0x0,4
tick,0x779016f0,44121088,0,0x0,4
tick,0x779016f0,44123107,0,0x0,4
tick,0x779016f0,44125126,0,0x0,4
tick,0x779016f0,44127104,0,0x0,4
tick,0x779016f0,44129123,0,0x0,4
tick,0x779016f0,44131160,0,0x0,4
tick,0x779016f0,44133190,0,0x0,4
tick,0x779016f0,44135169,0,0x0,4
tick,0x779016f0,44137191,0,0x0,4
tick,0x779016f0,44139167,0,0x0,4
tick,0x779016f0,44141190,0,0x0,4
tick,0x779016f0,44143227,0,0x0,4
tick,0x779016f0,44145242,0,0x0,4
tick,0x779016f0,44147205,0,0x0,4
tick,0x779016f0,44149213,0,0x0,4
tick,0x779016f0,44151230,0,0x0,4
tick,0x779016f0,44153224,0,0x0,4
tick,0x779016f0,44155327,0,0x0,4
tick,0x779016f0,44157230,0,0x0,4
tick,0x779016f0,44159611,0,0x0,4
tick,0x779016f0,44161243,0,0x0,4
tick,0x779016f0,44163270,0,0x0,4
tick,0x779016f0,44167013,0,0x0,4
tick,0x779016f0,44168261,0,0x0,4
tick,0x779016f0,44170274,0,0x0,4
tick,0x779016f0,44172507,0,0x0,4
tick,0x779016f0,44174290,0,0x0,4
tick,0x779016f0,44176237,0,0x0,4
tick,0x779016f0,44178228,0,0x0,4
tick,0x779016f0,44180234,0,0x0,4
tick,0x779016f0,44182265,0,0x0,4
tick,0x779016f0,44184288,0,0x0,4
tick,0x779016f0,44186261,0,0x0,4
tick,0x779016f0,44188255,0,0x0,4
tick,0x779016f0,44190287,0,0x0,4
tick,0x779016f0,44192251,0,0x0,4
tick,0x779016f0,44194233,0,0x0,4
tick,0x779016f0,44196234,0,0x0,4
tick,0x779016f0,44198257,0,0x0,4
tick,0x779016f0,44200233,0,0x0,4
tick,0x779016f0,44202273,0,0x0,4
tick,0x779016f0,44204290,0,0x0,4
tick,0x779016f0,44206297,0,0x0,4
tick,0x779016f0,44208280,0,0x0,4
tick,0x779016f0,44210282,0,0x0,4
tick,0x779016f0,44212330,0,0x0,4
tick,0x779016f0,44214358,0,0x0,4
tick,0x779016f0,44216292,0,0x0,4
tick,0x779016f0,44218330,0,0x0,4
tick,0x779016f0,44220304,0,0x0,4
tick,0x779016f0,44222421,0,0x0,4
tick,0x779016f0,44224278,0,0x0,4
tick,0x779016f0,44226346,0,0x0,4
tick,0x779016f0,44228287,0,0x0,4
tick,0x779016f0,44230331,0,0x0,4
tick,0x779016f0,44232310,0,0x0,4
tick,0x779016f0,44234334,0,0x0,4
tick,0x779016f0,44236306,0,0x0,4
tick,0x779016f0,44238306,0,0x0,4
tick,0x779016f0,44240312,0,0x0,4
tick,0x779016f0,44242312,0,0x0,4
tick,0x779016f0,44244335,0,0x0,4
tick,0x779016f0,44246372,0,0x0,4
tick,0x779016f0,44248362,0,0x0,4
tick,0x779016f0,44250302,0,0x0,4
tick,0x779016f0,44252327,0,0x0,4
tick,0x779016f0,44254329,0,0x0,4
tick,0x779016f0,44256355,0,0x0,4
tick,0x779016f0,44258369,0,0x0,4
tick,0x779016f0,44260357,0,0x0,4
tick,0x779016f0,44262466,0,0x0,4
tick,0x779016f0,44264387,0,0x0,4
tick,0x779016f0,44266398,0,0x0,4
tick,0x779016f0,44268360,0,0x0,4
tick,0x779016f0,44270395,0,0x0,4
tick,0x779016f0,44272479,0,0x0,4
tick,0x779016f0,44274383,0,0x0,4
tick,0x779016f0,44276429,0,0x0,4
tick,0x779016f0,44278439,0,0x0,4
tick,0x779016f0,44280387,0,0x0,4
tick,0x779016f0,44282456,0,0x0,4
tick,0x779016f0,44284378,0,0x0,4
tick,0x779016f0,44286394,0,0x0,4
tick,0x779016f0,44288402,0,0x0,4
tick,0x779016f0,44290377,0,0x0,4
tick,0x779016f0,44292399,0,0x0,4
tick,0x779016f0,44294384,0,0x0,4
tick,0x779016f0,44296411,0,0x0,4
tick,0x779016f0,44298415,0,0x0,4
tick,0x779016f0,44300389,0,0x0,4
tick,0x779016f0,44302399,0,0x0,4
tick,0x779016f0,44304423,0,0x0,4
tick,0x779016f0,44306457,0,0x0,4
tick,0x779016f0,44308448,0,0x0,4
tick,0x779016f0,44310456,0,0x0,4
tick,0x779016f0,44312435,0,0x0,4
tick,0x779016f0,44314443,0,0x0,4
tick,0x779016f0,44316452,0,0x0,4
tick,0x779016f0,44318470,0,0x0,4
tick,0x779016f0,44320462,0,0x0,4
tick,0x779016f0,44322494,0,0x0,4
tick,0x779016f0,44324459,0,0x0,4
tick,0x779016f0,44326428,0,0x0,4
tick,0x779016f0,44328480,0,0x0,4
tick,0x779016f0,44330454,0,0x0,4
tick,0x779016f0,44332458,0,0x0,4
tick,0x779016f0,44334462,0,0x0,4
tick,0x779016f0,44336475,0,0x0,4
tick,0x779016f0,44338506,0,0x0,4
tick,0x779016f0,44340508,0,0x0,4
tick,0x779016f0,44342575,0,0x0,4
tick,0x779016f0,44344545,0,0x0,4
tick,0x779016f0,44346562,0,0x0,4
tick,0x779016f0,44348546,0,0x0,4
tick,0x779016f0,44350568,0,0x0,4
tick,0x779016f0,44352586,0,0x0,4
tick,0x779016f0,44354570,0,0x0,4
tick,0x779016f0,44356583,0,0x0,4
tick,0x779016f0,44358619,0,0x0,4
tick,0x779016f0,44360592,0,0x0,4
tick,0x779016f0,44362575,0,0x0,4
tick,0x779016f0,44364611,0,0x0,4
tick,0x779016f0,44366581,0,0x0,4
tick,0x779016f0,44368596,0,0x0,4
tick,0x779016f0,44370568,0,0x0,4
tick,0x779016f0,44372632,0,0x0,4
tick,0x779016f0,44374548,0,0x0,4
tick,0x779016f0,44376539,0,0x0,4
tick,0x779016f0,44378541,0,0x0,4
tick,0x779016f0,44380536,0,0x0,4
tick,0x779016f0,44382580,0,0x0,4
tick,0x779016f0,44384543,0,0x0,4
tick,0x779016f0,44386537,0,0x0,4
tick,0x779016f0,44388540,0,0x0,4
tick,0x779016f0,44390533,0,0x0,4
tick,0x779016f0,44392545,0,0x0,4
tick,0x779016f0,44394559,0,0x0,4
tick,0x779016f0,44396558,0,0x0,4
tick,0x779016f0,44398572,0,0x0,4
tick,0x779016f0,44400555,0,0x0,4
tick,0x779016f0,44402559,0,0x0,4
tick,0x779016f0,44404530,0,0x0,4
tick,0x779016f0,44406538,0,0x0,4
tick,0x779016f0,44408533,0,0x0,4
tick,0x779016f0,44410530,0,0x0,4
tick,0x779016f0,44412536,0,0x0,4
tick,0x779016f0,44414536,0,0x0,4
tick,0x779016f0,44416556,0,0x0,4
tick,0x779016f0,44418558,0,0x0,4
tick,0x779016f0,44420567,0,0x0,4
tick,0x779016f0,44422561,0,0x0,4
tick,0x779016f0,44424545,0,0x0,4
tick,0x779016f0,44426545,0,0x0,4
tick,0x779016f0,44428549,0,0x0,4
tick,0x779016f0,44430548,0,0x0,4
tick,0x779016f0,44432552,0,0x0,4
tick,0x779016f0,44434555,0,0x0,4
tick,0x779016f0,44436553,0,0x0,4
tick,0x779016f0,44438580,0,0x0,4
tick,0x779016f0,44440559,0,0x0,4
tick,0x779016f0,44442576,0,0x0,4
tick,0x779016f0,44444569,0,0x0,4
tick,0x779016f0,44446567,0,0x0,4
tick,0x779016f0,44448571,0,0x0,4
tick,0x779016f0,44450744,0,0x0,4
tick,0x779016f0,44452763,0,0x0,4
tick,0x779016f0,44454888,0,0x0,4
tick,0x779016f0,44456942,0,0x0,4
tick,0x779016f0,44458803,0,0x0,4
tick,0x779016f0,44460955,0,0x0,4
tick,0x779016f0,44462796,0,0x0,4
tick,0x779016f0,44464839,0,0x0,4
tick,0x779016f0,44466917,0,0x0,4
tick,0x779016f0,44468816,0,0x0,4
tick,0x779016f0,44470845,0,0x0,4
tick,0x779016f0,44472888,0,0x0,4
tick,0x779016f0,44474807,0,0x0,4
tick,0x779016f0,44476817,0,0x0,4
tick,0x779016f0,44478782,0,0x0,4
tick,0x779016f0,44480822,0,0x0,4
tick,0x779016f0,44482795,0,0x0,4
tick,0x779016f0,44484812,0,0x0,4
tick,0x779016f0,44485855,0,0x0,4
tick,0x779016f0,44487803,0,0x0,4
tick,0x779016f0,44489828,0,0x0,4
tick,0x779016f0,44491758,0,0x0,4
tick,0x779016f0,44492844,0,0x0,4
tick,0x779016f0,44494852,0,0x0,4
tick,0x779016f0,44496934,0,0x0,4
tick,0x779016f0,44498946,0,0x0,4
tick,0x779016f0,44500948,0,0x0,4
tick,0x779016f0,44502917,0,0x0,4
tick,0x779016f0,44504830,0,0x0,4
tick,0x779016f0,44506952,0,0x0,4
tick,0x779016f0,44508886,0,0x0,4
tick,0x779016f0,44510907,0,0x0,4
tick,0x779016f0,44512925,0,0x0,4
tick,0x779016f0,44514957,0,0x0,4
tick,0x779016f0,44516953,0,0x0,4
tick,0x779016f0,44518976,0,0x0,4
tick,0x779016f0,44520846,0,0x0,4
tick,0x779016f0,44523014,0,0x0,4
tick,0x779016f0,44524857,0,0x0,4
tick,0x779016f0,44526840,0,0x0,4
tick,0x779016f0,44528855,0,0x0,4
tick,0x779016f0,44530858,0,0x0,4
tick,0x779016f0,44532889,0,0x0,4
tick,0x779016f0,44534893,0,0x0,4
tick,0x779016f0,44536844,0,0x0,4
tick,0x779016f0,44538846,0,0x0,4
tick,0x779016f0,44540904,0,0x0,4
tick,0x779016f0,44542903,0,0x0,4
tick,0x779016f0,44544881,0,0x0,4
tick,0x779016f0,44546863,0,0x0,4
tick,0x779016f0,44548855,0,0x0,4
tick,0x779016f0,44550891,0,0x0,4
tick,0x779016f0,44552895,0,0x0,4
tick,0x779016f0,44554938,0,0x0,4
tick,0x779016f0,44556866,0,0x0,4
tick,0x779016f0,44558919,0,0x0,4
tick,0x779016f0,44560928,0,0x0,4
tick,0x779016f0,44562968,0,0x0,4
tick,0x779016f0,44565025,0,0x0,4
tick,0x779016f0,44567008,0,0x0,4
tick,0x779016f0,44569013,0,0x0,4
tick,0x779016f0,44571103,0,0x0,4
tick,0x779016f0,44573080,0,0x0,4
tick,0x779016f0,44575054,0,0x0,4
tick,0x779016f0,44577065,0,0x0,4
tick,0x779016f0,44579062,0,0x0,4
tick,0x779016f0,44581105,0,0x0,4
tick,0x779016f0,44583077,0,0x0,4
tick,0x779016f0,44585084,0,0x0,4
tick,0x779016f0,44587081,0,0x0,4
tick,0x779016f0,44589095,0,0x0,4
tick,0x779016f0,44591070,0,0x0,4
tick,0x779016f0,44593077,0,0x0,4
tick,0x779016f0,44595071,0,0x0,4
tick,0x779016f0,44597109,0,0x0,4
tick,0x779016f0,44599091,0,0x0,4
tick,0x779016f0,44601117,0,0x0,4
tick,0x779016f0,44603091,0,0x0,4
tick,0x779016f0,44605104,0,0x0,4
tick,0x779016f0,44607131,0,0x0,4
tick,0x779016f0,44609098,0,0x0,4
tick,0x779016f0,44611120,0,0x0,4
tick,0x779016f0,44613123,0,0x0,4
tick,0x779016f0,44615094,0,0x0,4
tick,0x779016f0,44617118,0,0x0,4
tick,0x779016f0,44619113,0,0x0,4
tick,0x779016f0,44621178,0,0x0,4
tick,0x779016f0,44623127,0,0x0,4
tick,0x779016f0,44625120,0,0x0,4
tick,0x779016f0,44627100,0,0x0,4
tick,0x779016f0,44629116,0,0x0,4
tick,0x779016f0,44631219,0,0x0,4
tick,0x779016f0,44633112,0,0x0,4
tick,0x779016f0,44635155,0,0x0,4
tick,0x779016f0,44637140,0,0x0,4
tick,0x779016f0,44639197,0,0x0,4
tick,0x779016f0,44641237,0,0x0,4
tick,0x779016f0,44643165,0,0x0,4
tick,0x779016f0,44645162,0,0x0,4
tick,0x779016f0,44647171,0,0x0,4
tick,0x779016f0,44649174,0,0x0,4
tick,0x779016f0,44651206,0,0x0,4
tick,0x779016f0,44653210,0,0x0,4
tick,0x779016f0,44655150,0,0x0,4
tick,0x779016f0,44657149,0,0x0,4
tick,0x779016f0,44659184,0,0x0,4
tick,0x779016f0,44661192,0,0x0,4
tick,0x779016f0,44663206,0,0x0,4
tick,0x779016f0,44665227,0,0x0,4
tick,0x779016f0,44667180,0,0x0,4
tick,0x779016f0,44669211,0,0x0,4
tick,0x779016f0,44671195,0,0x0,4
tick,0x779016f0,44673207,0,0x0,4
tick,0x779016f0,44675169,0,0x0,4
tick,0x779016f0,44677172,0,0x0,4
tick,0x779016f0,44679220,0,0x0,4
tick,0x779016f0,44681195,0,0x0,4
tick,0x779016f0,44683230,0,0x0,4
tick,0x779016f0,44685227,0,0x0,4
tick,0x779016f0,44687240,0,0x0,4
tick,0x779016f0,44689229,0,0x0,4
tick,0x779016f0,44691257,0,0x0,4
tick,0x779016f0,44693210,0,0x0,4
tick,0x779016f0,44695229,0,0x0,4
tick,0x779016f0,44697231,0,0x0,4
tick,0x779016f0,44699260,0,0x0,4
tick,0x779016f0,44701286,0,0x0,4
tick,0x779016f0,44703289,0,0x0,4
tick,0x779016f0,44705271,0,0x0,4
tick,0x779016f0,44707272,0,0x0,4
tick,0x779016f0,44709304,0,0x0,4
tick,0x779016f0,44711388,0,0x0,4
tick,0x779016f0,44713338,0,0x0,4
tick,0x779016f0,44715352,0,0x0,4
tick,0x779016f0,44717386,0,0x0,4
tick,0x779016f0,44719342,0,0x0,4
tick,0x779016f0,44721379,0,0x0,4
tick,0x779016f0,44723405,0,0x0,4
tick,0x779016f0,44725377,0,0x0,4
tick,0x779016f0,44727411,0,0x0,4
tick,0x779016f0,44729404,0,0x0,4
tick,0x779016f0,44731416,0,0x0,4
tick,0x779016f0,44733431,0,0x0,4
tick,0x779016f0,44735433,0,0x0,4
tick,0x779016f0,44737464,0,0x0,4
tick,0x779016f0,44739392,0,0x0,4
tick,0x779016f0,44741387,0,0x0,4
tick,0x779016f0,44743419,0,0x0,4
tick,0x779016f0,44745432,0,0x0,4
tick,0x779016f0,44747414,0,0x0,4
tick,0x779016f0,44749396,0,0x0,4
tick,0x779016f0,44751389,0,0x0,4
tick,0x779016f0,44753437,0,0x0,4
tick,0x779016f0,44755416,0,0x0,4
tick,0x779016f0,44757443,0,0x0,4
tick,0x779016f0,44759454,0,0x0,4
tick,0x779016f0,44761452,0,0x0,4
tick,0x779016f0,44763430,0,0x0,4
tick,0x779016f0,44765428,0,0x0,4
tick,0x779016f0,44767408,0,0x0,4
tick,0x779016f0,44769466,0,0x0,4
tick,0x779016f0,44771416,0,0x0,4
tick,0x779016f0,44773444,0,0x0,4
tick,0x779016f0,44775479,0,0x0,4
tick,0x779016f0,44777563,0,0x0,4
tick,0x779016f0,44779571,0,0x0,4
tick,0x779016f0,44781662,0,0x0,4
tick,0x779016f0,44783662,0,0x0,4
tick,0x779016f0,44785663,0,0x0,4
tick,0x779016f0,44787642,0,0x0,4
tick,0x779016f0,44789669,0,0x0,4
tick,0x779016f0,44791695,0,0x0,4
tick,0x779016f0,44793675,0,0x0,4
tick,0x779016f0,44795692,0,0x0,4
tick,0x779016f0,44797687,0,0x0,4
tick,0x779016f0,44799692,0,0x0,4
tick,0x779016f0,44801641,0,0x0,4
tick,0x779016f0,44803661,0,0x0,4
tick,0x779016f0,44805667,0,0x0,4
tick,0x779016f0,44807710,0,0x0,4
tick,0x779016f0,44809716,0,0x0,4
tick,0x779016f0,44811808,0,0x0,4
tick,0x779016f0,44813830,0,0x0,4
tick,0x779016f0,44815792,0,0x0,4
tick,0x779016f0,44817791,0,0x0,4
tick,0x779016f0,44819797,0,0x0,4
tick,0x779016f0,44821795,0,0x0,4
tick,0x779016f0,44823844,0,0x0,4
tick,0x779016f0,44825929,0,0x0,4
tick,0x779016f0,44827843,0,0x0,4
tick,0x779016f0,44829812,0,0x0,4
tick,0x779016f0,44831808,0,0x0,4
tick,0x779016f0,44833799,0,0x0,4
tick,0x779016f0,44835846,0,0x0,4
tick,0x779016f0,44837816,0,0x0,4
tick,0x779016f0,44839873,0,0x0,4
tick,0x779016f0,44841790,0,0x0,4
tick,0x779016f0,44843857,0,0x0,4
tick,0x779016f0,44845857,0,0x0,4
tick,0x779016f0,44847797,0,0x0,4
tick,0x779016f0,44849821,0,0x0,4
tick,0x779016f0,44851853,0,0x0,4
tick,0x779016f0,44853832,0,0x0,4
tick,0x779016f0,44855826,0,0x0,4
tick,0x779016f0,44857875,0,0x0,4
tick,0x779016f0,44859877,0,0x0,4
tick,0x779016f0,44861840,0,0x0,4
tick,0x779016f0,44863899,0,0x0,4
tick,0x779016f0,44865895,0,0x0,4
tick,0x779016f0,44867849,0,0x0,4
tick,0x779016f0,44869878,0,0x0,4
tick,0x779016f0,44871865,0,0x0,4
tick,0x779016f0,44873863,0,0x0,4
tick,0x779016f0,44875867,0,0x0,4
tick,0x779016f0,44877915,0,0x0,4
tick,0x779016f0,44879918,0,0x0,4
tick,0x779016f0,44881898,0,0x0,4
tick,0x779016f0,44883942,0,0x0,4
tick,0x779016f0,44885902,0,0x0,4
tick,0x779016f0,44887921,0,0x0,4
tick,0x779016f0,44889927,0,0x0,4
tick,0x779016f0,44891949,0,0x0,4
tick,0x779016f0,44893926,0,0x0,4
tick,0x779016f0,44895986,0,0x0,4
tick,0x779016f0,44897964,0,0x0,4
tick,0x779016f0,44899972,0,0x0,4
tick,0x779016f0,44902011,0,0x0,4
tick,0x779016f0,44903992,0,0x0,4
tick,0x779016f0,44906040,0,0x0,4
tick,0x779016f0,44908004,0,0x0,4
tick,0x779016f0,44910035,0,0x0,4
tick,0x779016f0,44912067,0,0x0,4
tick,0x779016f0,44914165,0,0x0,4
tick,0x779016f0,44916151,0,0x0,4
tick,0x779016f0,44918197,0,0x0,4
tick,0x779016f0,44920269,0,0x0,4
tick,0x779016f0,44922231,0,0x0,4
tick,0x779016f0,44924279,0,0x0,4
tick,0x779016f0,44926240,0,0x0,4
tick,0x779016f0,44928290,0,0x0,4
tick,0x779016f0,44930297,0,0x0,4
tick,0x779016f0,44932286,0,0x0,4
tick,0x779016f0,44934265,0,0x0,4
tick,0x779016f0,44936268,0,0x0,4
tick,0x779016f0,44938266,0,0x0,4
tick,0x779016f0,44940329,0,0x0,4
tick,0x779016f0,44942323,0,0x0,4
tick,0x779016f0,44944320,0,0x0,4
tick,0x779016f0,44946359,0,0x0,4
tick,0x779016f0,44948362,0,0x0,4
tick,0x779016f0,44950341,0,0x0,4
tick,0x779016f0,44952301,0,0x0,4
tick,0x779016f0,44954323,0,0x0,4
tick,0x779016f0,44956318,0,0x0,4
tick,0x779016f0,44958307,0,0x0,4
tick,0x779016f0,44960278,0,0x0,4
tick,0x779016f0,44962373,0,0x0,4
tick,0x779016f0,44964325,0,0x0,4
tick,0x779016f0,44966379,0,0x0,4
tick,0x779016f0,44968352,0,0x0,4
tick,0x779016f0,44970388,0,0x0,4
tick,0x779016f0,44972357,0,0x0,4
tick,0x779016f0,44974383,0,0x0,4
tick,0x779016f0,44976558,0,0x0,4
tick,0x779016f0,44978420,0,0x0,4
tick,0x779016f0,44980447,0,0x0,4
tick,0x779016f0,44982434,0,0x0,4
tick,0x779016f0,44984405,0,0x0,4
tick,0x779016f0,44986416,0,0x0,4
tick,0x779016f0,44988398,0,0x0,4
tick,0x779016f0,44990461,0,0x0,4
tick,0x779016f0,44992419,0,0x0,4
tick,0x779016f0,44994421,0,0x0,4
tick,0x779016f0,44996404,0,0x0,4
tick,0x779016f0,44998406,0,0x0,4
tick,0x779016f0,45000440,0,0x0,4
tick,0x779016f0,45002465,0,0x0,4
tick,0x779016f0,45004426,0,0x0,4
tick,0x779016f0,45006411,0,0x0,4
tick,0x779016f0,45008465,0,0x0,4
tick,0x779016f0,45010494,0,0x0,4
tick,0x779016f0,45012567,0,0x0,4
tick,0x779016f0,45014524,0,0x0,4
tick,0x779016f0,45016542,0,0x0,4
tick,0x779016f0,45018540,0,0x0,4
tick,0x779016f0,45020522,0,0x0,4
tick,0x779016f0,45022620,0,0x0,4
tick,0x779016f0,45024540,0,0x0,4
tick,0x779016f0,45026547,0,0x0,4
tick,0x779016f0,45028594,0,0x0,4
tick,0x779016f0,45030619,0,0x0,4
tick,0x779016f0,45032684,0,0x0,4
tick,0x779016f0,45034670,0,0x0,4
tick,0x779016f0,45036642,0,0x0,4
tick,0x779016f0,45038711,0,0x0,4
tick,0x779016f0,45040639,0,0x0,4
tick,0x779016f0,45042697,0,0x0,4
tick,0x779016f0,45044694,0,0x0,4
tick,0x779016f0,45046687,0,0x0,4
tick,0x779016f0,45048639,0,0x0,4
tick,0x779016f0,45050665,0,0x0,4
tick,0x779016f0,45052771,0,0x0,4
tick,0x779016f0,45054648,0,0x0,4
tick,0x779016f0,45056640,0,0x0,4
tick,0x779016f0,45058641,0,0x0,4
tick,0x779016f0,45060667,0,0x0,4
tick,0x779016f0,45062663,0,0x0,4
tick,0x779016f0,45064646,0,0x0,4
tick,0x779016f0,45066647,0,0x0,4
tick,0x779016f0,45068706,0,0x0,4
tick,0x779016f0,45070647,0,0x0,4
tick,0x779016f0,45072748,0,0x0,4
tick,0x779016f0,45074682,0,0x0,4
tick,0x779016f0,45076662,0,0x0,4
tick,0x779016f0,45078652,0,0x0,4
tick,0x779016f0,45080696,0,0x0,4
tick,0x779016f0,45082803,0,0x0,4
tick,0x779016f0,45084690,0,0x0,4
tick,0x779016f0,45086694,0,0x0,4
tick,0x779016f0,45088702,0,0x0,4
tick,0x779016f0,45090669,0,0x0,4
tick,0x779016f0,45092702,0,0x0,4
tick,0x779016f0,45094751,0,0x0,4
tick,0x779016f0,45096835,0,0x0,4
tick,0x779016f0,45098797,0,0x0,4
tick,0x779016f0,45100817,0,0x0,4
tick,0x779016f0,45102844,0,0x0,4
tick,0x779016f0,45104817,0,0x0,4
tick,0x779016f0,45106849,0,0x0,4
tick,0x779016f0,45108841,0,0x0,4
tick,0x779016f0,45110847,0,0x0,4
tick,0x779016f0,45112847,0,0x0,4
tick,0x779016f0,45114826,0,0x0,4
tick,0x779016f0,45116871,0,0x0,4
tick,0x779016f0,45118877,0,0x0,4
tick,0x779016f0,45120877,0,0x0,4
tick,0x779016f0,45122869,0,0x0,4
tick,0x779016f0,45124856,0,0x0,4
tick,0x779016f0,45126880,0,0x0,4
tick,0x779016f0,45128837,0,0x0,4
tick,0x779016f0,45130826,0,0x0,4
tick,0x779016f0,45132880,0,0x0,4
tick,0x779016f0,45134863,0,0x0,4
tick,0x779016f0,45136837,0,0x0,4
tick,0x779016f0,45138865,0,0x0,4
tick,0x779016f0,45140931,0,0x0,4
tick,0x779016f0,45142938,0,0x0,4
tick,0x779016f0,45145046,0,0x0,4
tick,0x779016f0,45146998,0,0x0,4
tick,0x779016f0,45148918,0,0x0,4
tick,0x779016f0,45150955,0,0x0,4
tick,0x779016f0,45153002,0,0x0,4
tick,0x779016f0,45155029,0,0x0,4
tick,0x779016f0,45156910,0,0x0,4
tick,0x779016f0,45158901,0,0x0,4
tick,0x779016f0,45160914,0,0x0,4
tick,0x779016f0,45162954,0,0x0,4
tick,0x779016f0,45164911,0,0x0,4
tick,0x779016f0,45166973,0,0x0,4
tick,0x779016f0,45168918,0,0x0,4
tick,0x779016f0,45170944,0,0x0,4
tick,0x779016f0,45172952,0,0x0,4
tick,0x779016f0,45174972,0,0x0,4
tick,0x779016f0,45176945,0,0x0,4
tick,0x779016f0,45178974,0,0x0,4
tick,0x779016f0,45180940,0,0x0,4
tick,0x779016f0,45182970,0,0x0,4
tick,0x779016f0,45184934,0,0x0,4
tick,0x779016f0,45186940,0,0x0,4
tick,0x779016f0,45188947,0,0x0,4
tick,0x779016f0,45190964,0,0x0,4
tick,0x779016f0,45192950,0,0x0,4
