v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\SYSTEM32\winmmbase.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,251910,0,0x0,4
tick,0x5461b1,253595,0,0x0,4
code-creation,Builtin,5,259088,0x56fc480,89,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,259094,0x56fc4e0,888,"SetIteratorPrototypeNext"
code-creation,Builtin,5,259099,0x56fc860,956,"MapIteratorPrototypeNext"
code-creation,Builtin,5,259105,0x56fcc20,89,"UnsupportedThrower"
code-creation,Builtin,5,259111,0x56fcc80,89,"AsyncFunctionConstructor"
code-creation,Builtin,5,259117,0x56fcce0,853,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,259122,0x56fd040,841,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,259128,0x56fd3a0,118,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,259134,0x56fd420,114,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,259140,0x56fd4a0,390,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,259145,0x56fd640,134,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,259151,0x56fd6e0,89,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,259156,0x56fd740,89,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,259162,0x56fd7a0,89,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,259168,0x56fd800,89,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,259174,0x56fd860,89,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,259181,0x56fd8c0,89,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,259187,0x56fd920,89,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,259193,0x56fd980,89,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,259199,0x56fd9e0,89,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,259205,0x56fda40,89,"CallSitePrototypeGetThis"
code-creation,Builtin,5,259210,0x56fdaa0,89,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,259216,0x56fdb00,89,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,259222,0x56fdb60,89,"CallSitePrototypeIsEval"
code-creation,Builtin,5,259227,0x56fdbc0,89,"CallSitePrototypeIsNative"
code-creation,Builtin,5,259233,0x56fdc20,89,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,259239,0x56fdc80,89,"CallSitePrototypeToString"
code-creation,Builtin,5,259244,0x56fdce0,89,"GlobalDecodeURI"
code-creation,Builtin,5,259250,0x56fdd40,89,"GlobalDecodeURIComponent"
code-creation,Builtin,5,259256,0x56fdda0,89,"GlobalEncodeURI"
code-creation,Builtin,5,259261,0x56fde00,89,"GlobalEncodeURIComponent"
code-creation,Builtin,5,259267,0x56fde60,89,"GlobalEscape"
code-creation,Builtin,5,259273,0x56fdec0,89,"GlobalUnescape"
code-creation,Builtin,5,259278,0x56fdf20,89,"GlobalEval"
code-creation,Builtin,5,259284,0x56fdf80,178,"GlobalIsFinite"
code-creation,Builtin,5,259289,0x56fe040,170,"GlobalIsNaN"
code-creation,Builtin,5,259295,0x56fe100,109,"MakeQuadragenarianCodeYoungAgain"
code-creation,Builtin,5,259301,0x56fe180,109,"MakeQuinquagenarianCodeYoungAgain"
code-creation,Builtin,5,259307,0x56fe200,109,"MakeSexagenarianCodeYoungAgain"
code-creation,Builtin,5,259312,0x56fe280,109,"MakeSeptuagenarianCodeYoungAgain"
code-creation,Builtin,5,259318,0x56fe300,109,"MakeOctogenarianCodeYoungAgain"
code-creation,Builtin,5,259324,0x56fe380,1871,"HasProperty"
code-creation,Builtin,5,259329,0x56feae0,205,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,259335,0x56febc0,171,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,259341,0x56fec80,508,"CallProxy"
code-creation,Builtin,5,259347,0x5706000,1095,"CallWithSpread"
code-creation,Builtin,5,259353,0x5706460,161,"CallForwardVarargs"
code-creation,Builtin,5,259358,0x5706520,161,"CallFunctionForwardVarargs"
code-creation,Builtin,5,259364,0x57065e0,1135,"ConstructWithSpread"
code-creation,Builtin,5,259370,0x5706a60,161,"ConstructForwardVarargs"
code-creation,Builtin,5,259376,0x5706b20,161,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,259381,0x5706be0,182,"JSConstructStubApi"
code-creation,Builtin,5,259387,0x5706ca0,266,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,259393,0x5706dc0,427,"FastNewClosure"
code-creation,Builtin,5,259398,0x5706f80,254,"FastNewFunctionContextEval"
code-creation,Builtin,5,259404,0x5707080,254,"FastNewFunctionContextFunction"
code-creation,Builtin,5,259409,0x5707180,542,"FastNewStrictArguments"
code-creation,Builtin,5,259415,0x57073a0,1000,"FastNewSloppyArguments"
code-creation,Builtin,5,259421,0x57077a0,558,"FastNewRestParameter"
code-creation,Builtin,5,259427,0x57079e0,252,"FastCloneRegExp"
code-creation,Builtin,5,259432,0x5707ae0,944,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,259438,0x5707ea0,864,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,259444,0x5708200,1483,"FastCloneShallowObject"
code-creation,Builtin,5,259450,0x57087e0,162,"JSEntryTrampoline"
code-creation,Builtin,5,259455,0x57088a0,162,"JSConstructEntryTrampoline"
code-creation,Builtin,5,259461,0x5708960,79,"InterruptCheck"
code-creation,Builtin,5,259466,0x57089c0,79,"StackCheck"
code-creation,Builtin,5,259472,0x5708a20,690,"StringCharAt"
code-creation,Builtin,5,259478,0x5708ce0,406,"StringCharCodeAt"
code-creation,Builtin,5,259483,0x5708e80,412,"StringGreaterThanOrEqual"
code-creation,Builtin,5,259489,0x5709020,412,"StringLessThanOrEqual"
code-creation,Builtin,5,259495,0x57091c0,1386,"StringConcat"
code-creation,Builtin,5,259500,0x5709740,742,"InterpreterEntryTrampoline"
code-creation,Builtin,5,259506,0x5709a40,139,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,259512,0x5709ae0,147,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,259519,0x5709b80,139,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,259525,0x5709c20,147,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,259531,0x5709cc0,143,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,259537,0x5709d60,207,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,259543,0x5709e40,213,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,259548,0x5709f20,198,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,259562,0x570a000,213,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,259570,0x570a0e0,142,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,259591,0x570a180,98,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,259606,0x570a200,120,"InterpreterOnStackReplacement"
code-creation,Builtin,5,259615,0x570a280,510,"CheckOptimizationMarker"
code-creation,Builtin,5,259624,0x570a480,234,"InstantiateAsmJs"
code-creation,Builtin,5,259633,0x570a580,115,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,259640,0x570a600,115,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,259647,0x570a680,109,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,259654,0x570a700,129,"NotifyDeoptimized"
code-creation,Builtin,5,259660,0x570a7a0,129,"NotifySoftDeoptimized"
code-creation,Builtin,5,259667,0x570a840,129,"NotifyLazyDeoptimized"
code-creation,Builtin,5,259673,0x570a8e0,93,"NotifyBuiltinContinuation"
code-creation,Builtin,5,259679,0x570a940,86,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,259686,0x570a9a0,90,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,259692,0x570aa00,88,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,259698,0x570aa60,92,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,259705,0x570aac0,116,"OnStackReplacement"
code-creation,Builtin,5,259711,0x570ab40,89,"HandleApiCall"
code-creation,Builtin,5,259716,0x570aba0,86,"AllocateInNewSpace"
code-creation,Builtin,5,259723,0x570ac00,88,"AllocateInOldSpace"
code-creation,Builtin,5,259729,0x570ac60,610,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,259735,0x570aee0,523,"GrowFastDoubleElements"
code-creation,Builtin,5,259741,0x570b100,431,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,259747,0x570b2c0,310,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,259753,0x570b400,143,"FrameDropperTrampoline"
code-creation,Builtin,5,259760,0x570b4a0,102,"HandleDebuggerStatement"
code-creation,Builtin,5,259766,0x570b520,106,"Return_DebugBreak"
code-creation,Builtin,5,259771,0x570b5a0,110,"Slot_DebugBreak"
code-creation,Builtin,5,259778,0x570b620,244,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,259784,0x570b720,178,"ToName"
code-creation,Builtin,5,259790,0x570b7e0,220,"ToPrimitiveToString"
code-creation,Builtin,5,259796,0x570b8c0,540,"ToInteger"
code-creation,Builtin,5,259802,0x570bae0,220,"ClassOf"
code-creation,Builtin,5,259808,0x570bbc0,224,"Typeof"
code-creation,Builtin,5,259814,0x570bca0,134,"GetSuperConstructor"
code-creation,Builtin,5,259820,0x570bd40,200,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,259828,0x570be20,1831,"LoadICProtoArray"
code-creation,Builtin,5,259834,0x570c560,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,259840,0x570ccc0,6420,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,259847,0x570e5e0,100,"KeyedLoadIC_Miss"
code-creation,Handler,4,259853,0x570e660,96,"An IC handler from the snapshot"
code-creation,Handler,4,259859,0x570e6c0,778,"An IC handler from the snapshot"
code-creation,Builtin,5,259865,0x570e9e0,16398,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,259872,0x5712a00,16746,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,259878,0x5716b80,96,"KeyedStoreIC_Miss"
code-creation,Handler,4,259884,0x5716be0,96,"An IC handler from the snapshot"
code-creation,Builtin,5,259890,0x5716c40,100,"LoadGlobalIC_Miss"
code-creation,Handler,4,259896,0x5716cc0,100,"An IC handler from the snapshot"
code-creation,Builtin,5,259902,0x5716d40,234,"LoadField"
code-creation,Handler,4,259912,0x5716e40,176,"An IC handler from the snapshot"
code-creation,Builtin,5,259920,0x5716f00,77,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,259926,0x5716f60,100,"LoadIC_Miss"
code-creation,Handler,4,259933,0x5716fe0,96,"An IC handler from the snapshot"
code-creation,Builtin,5,259939,0x5717040,2864,"LoadIC_Uninitialized"
code-creation,Builtin,5,259945,0x5717b80,96,"StoreIC_Miss"
code-creation,Builtin,5,259951,0x5717be0,84,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,259957,0x5717c40,3845,"StoreIC_Uninitialized"
code-creation,Builtin,5,259964,0x5718b60,4165,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,259970,0x5719bc0,867,"DeleteProperty"
code-creation,Builtin,5,259976,0x5719f40,134,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,259982,0x5719fe0,134,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,259988,0x571a080,130,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,259994,0x571a120,298,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,260000,0x571a260,796,"CreateGeneratorObject"
code-creation,LoadIC,11,260007,0x571a580,2671,"A load IC from the snapshot"
code-creation,Builtin,5,260013,0x571b000,2567,"LoadIC_Noninlined"
code-creation,LoadIC,11,260019,0x571ba20,88,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,260025,0x571ba80,3703,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,260031,0x571c900,88,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,260038,0x571c960,5786,"A store IC from the snapshot"
code-creation,StoreIC,14,260045,0x571e000,96,"A store IC from the snapshot"
code-creation,StoreIC,14,260052,0x571e060,5786,"A store IC from the snapshot"
code-creation,StoreIC,14,260058,0x571f700,96,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,260065,0x571f760,6202,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,260071,0x5720fa0,96,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,260077,0x5721000,6202,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,260083,0x5722840,96,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,260090,0x57228a0,3795,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,260096,0x5723780,3763,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,260102,0x5724640,88,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,260108,0x57246a0,88,"A load global IC from the snapshot"
code-creation,Builtin,5,260114,0x5724700,89,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,260120,0x5724760,635,"Multiply"
code-creation,Builtin,5,260127,0x57249e0,441,"BitwiseAnd"
code-creation,Builtin,5,260133,0x5724ba0,441,"BitwiseOr"
code-creation,Builtin,5,260138,0x5724d60,441,"BitwiseXor"
code-creation,Builtin,5,260145,0x5724f20,441,"ShiftLeft"
code-creation,Builtin,5,260151,0x57250e0,441,"ShiftRight"
code-creation,Builtin,5,260157,0x57252a0,481,"ShiftRightLogical"
code-creation,Builtin,5,260163,0x57254a0,724,"LessThanOrEqual"
code-creation,Builtin,5,260169,0x5725780,724,"GreaterThanOrEqual"
code-creation,Builtin,5,260176,0x5725a60,370,"StrictEqual"
code-creation,Builtin,5,260183,0x5725be0,342,"OrdinaryHasInstance"
code-creation,Builtin,5,260190,0x5725d40,456,"InstanceOf"
code-creation,Builtin,5,260196,0x5725f20,1879,"ForInFilter"
code-creation,Builtin,5,260203,0x5726680,1915,"ForInNext"
code-creation,Builtin,5,260208,0x5726e00,412,"ForInPrepare"
code-creation,Builtin,5,260214,0x5726fa0,5332,"PromiseFinally"
code-creation,Builtin,5,260221,0x5728480,8578,"PromiseThenFinally"
code-creation,Builtin,5,260227,0x572a620,8578,"PromiseCatchFinally"
code-creation,Builtin,5,260233,0x572c7c0,88,"PromiseValueThunkFinally"
code-creation,Builtin,5,260239,0x572c820,110,"PromiseThrowerFinally"
code-creation,Builtin,5,260245,0x572c8a0,202,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,260251,0x572c980,89,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,260258,0x572c9e0,180,"WasmCompileLazy"
code-creation,Builtin,5,260264,0x572caa0,88,"WasmStackGuard"
code-creation,Builtin,5,260272,0x572cb00,100,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,260279,0x572cb80,100,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,260285,0x572cc00,100,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,260291,0x572cc80,100,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,260297,0x572cd00,100,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,260303,0x572cd80,100,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,260310,0x572ce00,100,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,260317,0x572ce80,100,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,260324,0x572cf00,89,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,260356,0x572cf60,92,"Wide"
code-creation,BytecodeHandler,2,260364,0x572cfc0,92,"ExtraWide"
code-creation,BytecodeHandler,2,260370,0x572d020,120,"LdaZero"
code-creation,BytecodeHandler,2,260377,0x572d0a0,120,"LdaSmi"
code-creation,BytecodeHandler,2,260383,0x572d120,132,"LdaUndefined"
code-creation,BytecodeHandler,2,260389,0x572d1c0,132,"LdaNull"
code-creation,BytecodeHandler,2,260395,0x572d260,132,"LdaTheHole"
code-creation,BytecodeHandler,2,260402,0x572d300,92,"LdaTrue"
code-creation,BytecodeHandler,2,260408,0x572d360,92,"LdaFalse"
code-creation,BytecodeHandler,2,260414,0x572d3c0,124,"LdaConstant"
code-creation,BytecodeHandler,2,260420,0x572d440,3720,"LdaGlobal"
code-creation,BytecodeHandler,2,260427,0x572e2e0,3900,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,260434,0x572f220,223,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,260440,0x572f300,223,"StaGlobalStrict"
code-creation,BytecodeHandler,2,260446,0x572f3e0,124,"PushContext"
code-creation,BytecodeHandler,2,260452,0x572f460,100,"PopContext"
code-creation,BytecodeHandler,2,260458,0x572f4e0,184,"LdaContextSlot"
code-creation,BytecodeHandler,2,260464,0x572f4e0,184,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,260471,0x572f5a0,124,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,260478,0x572f5a0,124,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,260484,0x572f620,212,"StaContextSlot"
code-creation,BytecodeHandler,2,260491,0x572f700,176,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,260497,0x572f7c0,178,"LdaLookupSlot"
code-creation,BytecodeHandler,2,260503,0x572f880,303,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,260510,0x572f9c0,4084,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,260517,0x57309c0,178,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,260523,0x5730a80,303,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,260530,0x5730bc0,4020,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,260536,0x5731b80,294,"StaLookupSlot"
code-creation,BytecodeHandler,2,260542,0x5731cc0,96,"Ldar"
code-creation,BytecodeHandler,2,260549,0x5731d20,96,"Star"
code-creation,BytecodeHandler,2,260555,0x5731d80,124,"Mov"
code-creation,BytecodeHandler,2,260561,0x5731e00,2840,"LdaNamedProperty"
code-creation,BytecodeHandler,2,260568,0x5732920,223,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,260580,0x5732a00,176,"LdaModuleVariable"
code-creation,BytecodeHandler,2,260587,0x5732ac0,294,"StaModuleVariable"
code-creation,BytecodeHandler,2,260593,0x5732c00,223,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,260599,0x5732ce0,223,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,260606,0x5732dc0,223,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,260613,0x5732ea0,219,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,260619,0x5732f80,219,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,260626,0x5733060,243,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,260632,0x5733160,198,"CollectTypeProfile"
code-creation,BytecodeHandler,2,260638,0x5733240,703,"Add"
code-creation,BytecodeHandler,2,260645,0x5733500,747,"Sub"
code-creation,BytecodeHandler,2,260651,0x5733800,883,"Mul"
code-creation,BytecodeHandler,2,260657,0x5733b80,767,"Div"
code-creation,BytecodeHandler,2,260663,0x5733e80,823,"Mod"
code-creation,BytecodeHandler,2,260669,0x57341c0,733,"BitwiseOr"
code-creation,BytecodeHandler,2,260680,0x57344a0,733,"BitwiseXor"
code-creation,BytecodeHandler,2,260687,0x5734780,733,"BitwiseAnd"
code-creation,BytecodeHandler,2,260694,0x5734a60,737,"ShiftLeft"
code-creation,BytecodeHandler,2,260700,0x5734d60,737,"ShiftRight"
code-creation,BytecodeHandler,2,260706,0x5735060,765,"ShiftRightLogical"
code-creation,BytecodeHandler,2,260712,0x5735360,627,"AddSmi"
code-creation,BytecodeHandler,2,260719,0x57355e0,667,"SubSmi"
code-creation,BytecodeHandler,2,260725,0x5735880,771,"MulSmi"
code-creation,BytecodeHandler,2,260731,0x5735ba0,691,"DivSmi"
code-creation,BytecodeHandler,2,260737,0x5735e60,743,"ModSmi"
code-creation,BytecodeHandler,2,260743,0x5736160,550,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,260749,0x57363a0,550,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,260755,0x57365e0,550,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,260761,0x5736820,554,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,260767,0x5736a60,554,"ShiftRightSmi"
code-creation,BytecodeHandler,2,260774,0x5736ca0,582,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,260780,0x5736f00,526,"Inc"
code-creation,BytecodeHandler,2,260790,0x5737120,526,"Dec"
code-creation,BytecodeHandler,2,260797,0x5737340,252,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,260803,0x5737440,112,"LogicalNot"
code-creation,BytecodeHandler,2,260809,0x57374c0,292,"TypeOf"
code-creation,BytecodeHandler,2,260815,0x5737600,178,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,260822,0x57376c0,174,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,260829,0x5737780,190,"GetSuperConstructor"
code-creation,BytecodeHandler,2,260835,0x5737840,932,"CallAnyReceiver"
code-creation,BytecodeHandler,2,260841,0x5737c00,932,"CallProperty"
code-creation,BytecodeHandler,2,260847,0x5737fc0,218,"CallProperty0"
code-creation,BytecodeHandler,2,260854,0x57380a0,238,"CallProperty1"
code-creation,BytecodeHandler,2,260859,0x57381a0,250,"CallProperty2"
code-creation,BytecodeHandler,2,260866,0x57382a0,1051,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,260872,0x57386c0,210,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,260879,0x57387a0,226,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,260886,0x57388a0,246,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,260892,0x57389a0,174,"CallWithSpread"
code-creation,BytecodeHandler,2,260898,0x5738a60,182,"CallRuntime"
code-creation,BytecodeHandler,2,260905,0x5738b20,214,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,260911,0x5738c00,174,"CallJSRuntime"
code-creation,BytecodeHandler,2,260917,0x5738cc0,1682,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,260923,0x5739360,1040,"Construct"
code-creation,BytecodeHandler,2,260930,0x5739780,214,"ConstructWithSpread"
code-creation,BytecodeHandler,2,260936,0x5739860,1780,"TestEqual"
code-creation,BytecodeHandler,2,260942,0x5739f60,858,"TestEqualStrict"
code-creation,BytecodeHandler,2,260948,0x573a2c0,1122,"TestLessThan"
code-creation,BytecodeHandler,2,260954,0x573a740,1122,"TestGreaterThan"
code-creation,BytecodeHandler,2,260960,0x573abc0,1122,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,260967,0x573b040,1122,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,260973,0x573b4c0,434,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,260979,0x573b680,602,"TestInstanceOf"
code-creation,BytecodeHandler,2,260986,0x573b8e0,1947,"TestIn"
code-creation,BytecodeHandler,2,260992,0x573c080,132,"TestUndetectable"
code-creation,BytecodeHandler,2,260998,0x573c120,112,"TestNull"
code-creation,BytecodeHandler,2,261005,0x573c1a0,112,"TestUndefined"
code-creation,BytecodeHandler,2,261010,0x573c220,462,"TestTypeOf"
code-creation,BytecodeHandler,2,261017,0x573c400,282,"ToName"
code-creation,BytecodeHandler,2,261023,0x573c520,282,"ToNumber"
code-creation,BytecodeHandler,2,261028,0x573c640,174,"ToObject"
code-creation,BytecodeHandler,2,261035,0x573c700,396,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,261041,0x573c8a0,1536,"StringConcat"
code-creation,BytecodeHandler,2,261047,0x573cea0,332,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,261100,0x573d000,1152,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,261118,0x573d480,1746,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,261125,0x573db60,650,"CreateClosure"
code-creation,BytecodeHandler,2,261132,0x573de00,170,"CreateBlockContext"
code-creation,BytecodeHandler,2,261138,0x573dec0,202,"CreateCatchContext"
code-creation,BytecodeHandler,2,261145,0x573dfa0,327,"CreateFunctionContext"
code-creation,BytecodeHandler,2,261151,0x573e100,327,"CreateEvalContext"
code-creation,BytecodeHandler,2,261158,0x573e260,182,"CreateWithContext"
code-creation,BytecodeHandler,2,261164,0x573e320,1211,"CreateMappedArguments"
code-creation,BytecodeHandler,2,261171,0x573e7e0,661,"CreateUnmappedArguments"
